[ARTÍCULO 118°]
ARTICULO 118.- Los cargos directivos que queden vacantes serán cubiertos automáticamente con carácter provisorio, por titulares de los cargos directivos en orden descendente, o por el profesor titular con concepto no inferior a Muy Bueno en los últimos tres años y de acuerdo con las normas que establezca la reglamentación respectiva. 
En los casos de creación de establecimientos, los cargos directivos se proveerán interinamente con los docentes mejor calificados, de conformidad con el orden de mérito establecido por la Junta de Clasificación respectiva y que se desempeñen como interinos en el mismo establecimiento. 
CAPITULO VI
DE LOS INDICES PARA LAS REMUNERACIONES
ARTICULO 119 – La remuneración mensual del personal docente de hará de acuerdo con los índices siguientes:
N°	Cargo 	Índice de la asignación por cargo	Índice por dedicación exclusiva
1	Director Provincial de Enseñanza Media, Técnica y Superior	185	
2	Subdirector Provincial de Enseñanza Media, Técnica y Superior	180	
3	Supervisor General y Secretario Técnico de la Dirección Prov. de Enseñanza Media, Técnica y Superior	90	40
4	Supervisor de Enseñanza	82	37
5	Rector de Enseñanza Superior	69	12
6	Rector o Director de 1ra. Categoría	69	12
7	Rector o Director de 2da. Categoría	67	10
8	Rector o Director de 3ra. Categoría	66	8
9	Vicerrector o Vicedirector de 1ra. Cat.	71	
10	Vicerrector o Vicedirector de 2da. Cat.	69	
11	Vicerrector o Vicedirector de 3ra. Cat.	68	
12	Secretario de 1ra. Categoría	67	
13	Secretario de 2da. Categoría	61	
14	Secretario de 3ra. Categoría	59	
15	Pro-secretario de 1ra. Categoría	55	
16	Bibliotecario	53	
17	Ayudante de Clases Prácticas	53	
18	Jefe de Preceptores de 1ra. Categoría	53	
19	Preceptor	47	
20	Profesor de Enseñanza Media (una hora)	3	
Bonificaciones por función diferenciada: Vocal de Junta de Clasificación: 45 puntos
